
Analysis of sampling AgctorSDK.Host (pid 82260) every 1 millisecond
Process:         AgctorSDK.Host [82260]
Path:            /Users/USER/*/AgctorSDK.Host
Load Address:    0x102f7c000
Identifier:      AgctorSDK.Host
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  dotnet [82242]
Target Type:     live task

Date/Time:       2026-03-06 13:36:10.770 -0800
Launch Time:     2026-03-06 13:35:51.487 -0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         98.6M
Physical footprint (peak):  98.6M
Idle exit:                  untracked
----

Call graph:
    830 Thread_1179829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 830 ???  (in <unknown binary>)  [0x10cfb2000]
    +   830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +     830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +       830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +         830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +           830 ???  (in <unknown binary>)  [0x10cfb703c]
    +             830 ???  (in <unknown binary>)  [0x10cfadae8]
    +               830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                 830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                   830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                     830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                       830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                         830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +                           830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +                             830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +                               830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +                                 830 ???  (in <unknown binary>)  [0x10cfb703c]
    +                                   830 ???  (in <unknown binary>)  [0x10cfadae8]
    +                                     830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                                       830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                                         830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                                           830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                                             830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                                               830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +                                                 830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +                                                   830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +                                                     830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +                                                       830 ???  (in <unknown binary>)  [0x10cfb703c]
    +                                                         830 ???  (in <unknown binary>)  [0x10cfadae8]
    +                                                           830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                                                             830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                                                               830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                                                                 830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                                                                   830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                                                                     830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +                                                                       830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +                                                                         830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +                                                                           830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +                                                                             830 ???  (in <unknown binary>)  [0x10cfb703c]
    +                                                                               830 ???  (in <unknown binary>)  [0x10cfadae8]
    +                                                                                 830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                                                                                   830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                                                                                     830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                                                                                       830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                                                                                         830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                                                                                           830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +                                                                                             830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +                                                                                               830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +                                                                                                 830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +                                                                                                   830 ???  (in <unknown binary>)  [0x10cfb703c]
    +                                                                                                     830 ???  (in <unknown binary>)  [0x10cfadae8]
    +                                                                                                       830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                                                                                                         830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                                                                                                           830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                                                                                                             830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                                                                                                               830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                                                                                                                 830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +                                                                                                                   830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +                                                                                                                     830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +                                                                                                                       830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +                                                                                                                         830 ???  (in <unknown binary>)  [0x10cfb703c]
    +                                                                                                                           830 ???  (in <unknown binary>)  [0x10cfadae8]
    +                                                                                                                             830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                                                                                                                               830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                                                                                                                                 830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                                                                                                                                   830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                                                                                                                                     830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                                                                                                                                       830 ???  (in <unknown binary>)  [0x10cfa8fac]
    +                                                                                                                                         830 ???  (in <unknown binary>)  [0x10b0c5c84]
    +                                                                                                                                           830 ???  (in <unknown binary>)  [0x10cfa93fc]
    +                                                                                                                                             830 ???  (in <unknown binary>)  [0x10cfad8bc]
    +                                                                                                                                               830 ???  (in <unknown binary>)  [0x10cfb703c]
    +                                                                                                                                                 830 ???  (in <unknown binary>)  [0x10cfadae8]
    +                                                                                                                                                   830 ???  (in <unknown binary>)  [0x10cfb7434]
    +                                                                                                                                                     830 ???  (in <unknown binary>)  [0x10fcc4684]
    +                                                                                                                                                       830 ???  (in <unknown binary>)  [0x10b5ee724]
    +                                                                                                                                                         830 ???  (in <unknown binary>)  [0x10b5ea4fc]
    +                                                                                                                                                           830 ???  (in <unknown binary>)  [0x10cfb2000]
    +                                                                                                                                                             830 ???  (in <unknown binary>)  [0x10cfa8fac]
